open,close,low,high
1.077945,1.077875,1.077835,1.078055
1.07787,1.0775,1.077495,1.077915
1.077505,1.077675,1.07749,1.077805
1.07768,1.07764,1.07747,1.077715
1.077635,1.07773,1.077515,1.07781
1.077725,1.078055,1.077725,1.078085
1.07806,1.078175,1.07803,1.078255
1.07817,1.07815,1.078075,1.07825
1.07815,1.07809,1.078,1.07819
1.078095,1.078215,1.07802,1.078335
1.07821,1.07829,1.078185,1.078335
1.078295,1.07831,1.07826,1.07843
1.078315,1.07846,1.078255,1.07846
1.078455,1.078785,1.07837,1.07881
1.07879,1.07892,1.07876,1.0791
1.078915,1.07885,1.07882,1.07895
1.078845,1.07841,1.078315,1.07887
1.078415,1.07893,1.078415,1.07893
1.078925,1.07906,1.07887,1.0792
1.079055,1.07876,1.078645,1.079055
1.078755,1.07891,1.078665,1.078915
1.078905,1.07868,1.07857,1.078905
1.078685,1.078615,1.07859,1.07873
1.07861,1.078565,1.07854,1.078715
1.07855,1.07852,1.07849,1.078735
1.078515,1.078675,1.078475,1.078815
1.07868,1.07851,1.07849,1.078705
1.07852,1.07863,1.07849,1.07866
1.07862,1.078595,1.07859,1.078935
1.0786,1.08025,1.0786,1.08044
1.08025,1.0797,1.07961,1.080375
1.079695,1.079255,1.07925,1.07971
1.07926,1.07968,1.079025,1.079715
1.079685,1.07939,1.07929,1.079705
1.079395,1.07899,1.07878,1.079395
1.078995,1.079335,1.078965,1.07946
1.079325,1.07933,1.079025,1.07952
1.07933,1.079445,1.07933,1.079495
1.07944,1.07949,1.07941,1.0797
1.079495,1.07979,1.079455,1.07981
1.07979,1.080445,1.07979,1.080445
1.08045,1.080615,1.08045,1.08092
1.08061,1.08052,1.080495,1.080745
1.08052,1.08087,1.080505,1.080885
1.080865,1.080715,1.080715,1.081
1.08072,1.080815,1.080655,1.080955
1.08082,1.08085,1.0808,1.081015
1.080855,1.080535,1.080535,1.080935
1.08054,1.08062,1.08037,1.08063
1.080625,1.0804,1.08037,1.080645
1.0804,1.08042,1.080395,1.080585
1.080415,1.080375,1.08021,1.080555
1.08037,1.08068,1.08035,1.08076
1.080685,1.08056,1.080385,1.080685
1.080555,1.08072,1.080545,1.08085
1.080715,1.08051,1.08044,1.08073
1.080515,1.08025,1.0802,1.080535
1.080245,1.080475,1.08001,1.080485
1.08046,1.0805,1.080345,1.0806
1.08048,1.080335,1.080305,1.08048
1.08034,1.080395,1.080315,1.080605
1.08039,1.08019,1.080075,1.080455
1.080185,1.08013,1.0801,1.0803
1.080135,1.08033,1.080135,1.08044
1.080335,1.080185,1.0801,1.08036
1.08018,1.080325,1.080135,1.08055
1.08033,1.08024,1.08022,1.080445
1.080245,1.080155,1.080095,1.080265
1.080155,1.08015,1.080135,1.080315
1.080145,1.080185,1.08014,1.08026
1.08019,1.080325,1.08018,1.080395
1.08033,1.08065,1.080325,1.08077
1.080655,1.08097,1.080595,1.08098
1.080965,1.081345,1.08084,1.081395
1.08134,1.08128,1.08127,1.0817
1.081285,1.08151,1.081265,1.081635
1.081505,1.0813,1.081265,1.081515
1.081295,1.081205,1.08116,1.08142
1.08121,1.08111,1.08106,1.081245
1.081115,1.081,1.080915,1.081135
1.080995,1.08109,1.08099,1.08124
1.0811,1.081095,1.08095,1.08117
1.0811,1.081605,1.081095,1.08163
1.0816,1.081805,1.08145,1.081955
1.0818,1.081925,1.08169,1.08193
1.08192,1.081805,1.0817,1.08193
1.0818,1.081965,1.081785,1.08207
1.08195,1.081595,1.081585,1.082
1.08159,1.08176,1.0815,1.08177
1.08176,1.08202,1.081755,1.082065
1.08202,1.082055,1.08191,1.082135
1.08206,1.08201,1.08191,1.08214
1.082015,1.08196,1.08179,1.082015
1.081955,1.081555,1.08138,1.08199
1.08155,1.0817,1.08154,1.081785
1.081695,1.081595,1.08148,1.081715
1.08159,1.0815,1.0814,1.08168
1.081505,1.081805,1.0815,1.08181
1.0818,1.08216,1.081775,1.082165
1.082165,1.08234,1.082055,1.082345
1.08234,1.08248,1.08234,1.08253
1.082485,1.082775,1.082465,1.08293
1.08278,1.08293,1.08271,1.083085
1.082935,1.08277,1.082765,1.083135
1.082765,1.082635,1.08249,1.082845
1.08263,1.08276,1.08261,1.08291
1.082755,1.08287,1.08274,1.08303
1.082865,1.08291,1.082835,1.08297
1.082905,1.08286,1.08277,1.082915
1.082855,1.08295,1.08278,1.08297
1.082945,1.082765,1.082745,1.082995
1.08276,1.082815,1.08265,1.082825
1.082815,1.08275,1.08266,1.082825
1.082755,1.08275,1.082705,1.083015
1.082745,1.082455,1.08242,1.08275
1.08245,1.08305,1.08239,1.08308
1.083055,1.083005,1.082975,1.08315
1.083,1.082645,1.082565,1.08301
1.08264,1.082235,1.082175,1.08264
1.08224,1.08214,1.08212,1.08225
1.082135,1.08236,1.082125,1.08241
1.082355,1.08246,1.082355,1.082675
1.082455,1.082365,1.082315,1.08248
1.08236,1.08241,1.082345,1.08252
1.08241,1.0824,1.0824,1.08257
1.082405,1.082415,1.08232,1.082545
1.08242,1.08267,1.082345,1.0827
1.082665,1.082835,1.082635,1.08284
1.08284,1.082635,1.082615,1.08295
1.082625,1.082675,1.08253,1.082725
1.08267,1.082715,1.082635,1.08276
1.08271,1.082515,1.082455,1.082715
1.08251,1.08236,1.08228,1.082515
1.082365,1.08246,1.082295,1.082495
1.082455,1.08225,1.082245,1.082495
1.082255,1.08199,1.08197,1.082275
1.081995,1.08199,1.0819,1.08205
1.081995,1.082255,1.081995,1.082335
1.08226,1.08231,1.08218,1.08236
1.082305,1.082255,1.08221,1.08232
1.08226,1.0823,1.08217,1.08241
1.082305,1.082365,1.0823,1.08258
1.08237,1.08251,1.082325,1.08258
1.082515,1.08286,1.082505,1.08287
1.082865,1.08307,1.082865,1.08308
1.083075,1.083155,1.083075,1.083365
1.083155,1.083095,1.083095,1.08325
1.08309,1.08316,1.082915,1.08321
1.083155,1.083275,1.083055,1.0833
1.083265,1.083115,1.083035,1.08337
1.08311,1.0833,1.083105,1.083375
1.083305,1.08339,1.08313,1.08358
1.083385,1.0835,1.083325,1.083605
1.083505,1.08342,1.08336,1.083615
1.083415,1.083395,1.083305,1.083465
1.0834,1.083355,1.08331,1.08358
1.08335,1.083245,1.08317,1.083365
1.08325,1.08341,1.08325,1.08352
1.083415,1.08357,1.08338,1.08357
1.083565,1.083495,1.083355,1.083585
1.08349,1.08355,1.083425,1.08359
1.08355,1.0837,1.08355,1.08379
1.083695,1.083695,1.08367,1.083855
1.0837,1.08378,1.083595,1.083795
1.083785,1.084075,1.083785,1.084085
1.08408,1.084235,1.08395,1.08427
1.08424,1.0841,1.084045,1.084355
1.084105,1.084015,1.08397,1.084115
1.084005,1.08405,1.0839,1.084055
1.084045,1.08413,1.084025,1.08419
1.08414,1.08409,1.08398,1.084215
1.08408,1.084325,1.084045,1.08443
1.084315,1.084465,1.08426,1.084465
1.084465,1.084355,1.08428,1.08447
1.08436,1.084315,1.084255,1.08442
1.084315,1.08432,1.084295,1.08442
1.084315,1.084395,1.084175,1.084425
1.084395,1.084105,1.084005,1.08447
1.08411,1.08422,1.084095,1.084285
1.08422,1.0841,1.084065,1.08431
1.0841,1.08392,1.08391,1.084135
1.083915,1.08372,1.083655,1.083945
1.083725,1.08369,1.083645,1.08379
1.083695,1.083545,1.083545,1.083885
1.08354,1.08341,1.08339,1.08359
1.08341,1.083385,1.08327,1.083475
1.08339,1.083255,1.083115,1.08339
1.08325,1.083195,1.083145,1.083425
1.08319,1.08307,1.083065,1.0832
1.083075,1.083025,1.082945,1.0831
1.08302,1.082785,1.082765,1.08305
1.08279,1.08276,1.082755,1.08289
1.082755,1.082475,1.082465,1.08282
1.08247,1.082425,1.082375,1.08253
1.08242,1.08247,1.082395,1.082505
1.082475,1.082125,1.08207,1.082475
1.08212,1.08199,1.08192,1.082135
1.081995,1.082095,1.081995,1.08229
1.0821,1.082225,1.08208,1.08232
1.08223,1.082255,1.08218,1.082345
1.08226,1.082515,1.082255,1.08252
1.08252,1.08262,1.082485,1.08262
1.082615,1.082545,1.082475,1.08266
1.082545,1.082615,1.08247,1.082625
1.08262,1.082915,1.082605,1.08293
1.08292,1.08293,1.082855,1.083025
1.082925,1.082995,1.082745,1.083005
1.08299,1.08282,1.0828,1.083125
1.082815,1.082785,1.08264,1.082835
1.08279,1.08311,1.08278,1.08311
1.083105,1.08305,1.08294,1.083125
1.08305,1.082635,1.082635,1.08305
1.082635,1.08254,1.0825,1.08266
1.082535,1.082485,1.08242,1.08263
1.08249,1.0824,1.082385,1.082625
1.082405,1.08221,1.08217,1.082415
1.082205,1.08239,1.082205,1.08249
1.082385,1.08247,1.082385,1.082565
1.08247,1.082485,1.082465,1.082645
1.08249,1.08263,1.08249,1.08271
1.082625,1.082625,1.08253,1.08271
1.082615,1.08287,1.082615,1.082895
1.082865,1.08306,1.08286,1.08307
1.08307,1.08316,1.08307,1.083225
1.08316,1.083265,1.08314,1.08328
1.083275,1.08321,1.083195,1.083325
1.08321,1.083225,1.083095,1.08323
1.083225,1.083075,1.08305,1.083225
1.083075,1.083065,1.082955,1.08313
1.083055,1.08313,1.08304,1.08317
1.083135,1.0831,1.08307,1.083235
1.083095,1.083245,1.08309,1.08326
1.08325,1.083175,1.083135,1.08326
1.083175,1.083065,1.08302,1.083175
1.08306,1.08313,1.08305,1.083175
1.083125,1.08305,1.08294,1.083125
1.083055,1.08326,1.08305,1.08328
1.083255,1.08301,1.08301,1.083255
1.08301,1.082665,1.082645,1.083055
1.08266,1.08261,1.082565,1.082685
1.082615,1.08247,1.082445,1.082655
1.082475,1.082705,1.082475,1.08276
1.0827,1.08265,1.08261,1.082725
1.08265,1.082745,1.082635,1.08275
1.08275,1.082695,1.08258,1.082755
1.082695,1.08274,1.082645,1.082775
1.08274,1.082445,1.08239,1.082835
1.08245,1.082475,1.082285,1.08248
1.08248,1.082295,1.082275,1.08248
1.082295,1.08228,1.08224,1.0823
1.082285,1.082205,1.08219,1.08233
1.0822,1.082125,1.082115,1.0822
1.08213,1.082455,1.08213,1.082555
1.08245,1.08236,1.082355,1.08252
1.082355,1.082495,1.08234,1.082505
1.0825,1.082345,1.082315,1.0825
1.08235,1.082245,1.082245,1.0824
1.082245,1.082255,1.08219,1.08227
1.08225,1.08211,1.082105,1.082265
1.082115,1.082055,1.082005,1.082145
1.08206,1.08217,1.08206,1.08225
1.082175,1.082175,1.0821,1.08222
1.08217,1.082125,1.08203,1.08217
1.08213,1.082095,1.08204,1.08217
1.082095,1.08205,1.08204,1.08211
1.08204,1.08185,1.08184,1.08204
1.081845,1.08184,1.08176,1.0819
1.081845,1.08196,1.08184,1.08204
1.08196,1.081955,1.08195,1.082035
1.08195,1.081905,1.081875,1.081985
1.08191,1.08218,1.081895,1.08218
1.082185,1.0823,1.082165,1.082305
1.082295,1.082205,1.082175,1.0824
1.082205,1.08216,1.08214,1.08221
1.082155,1.082155,1.082065,1.082205
1.08216,1.08208,1.08208,1.082185
1.082085,1.081855,1.081785,1.082125
1.081855,1.08175,1.08156,1.08187
1.081755,1.081755,1.08168,1.08181
1.08175,1.08175,1.08168,1.08185
1.081755,1.081585,1.08157,1.08177
1.081585,1.081385,1.081325,1.081585
1.08138,1.081285,1.08121,1.081385
1.08129,1.08139,1.081205,1.0814
1.08139,1.08157,1.081305,1.081575
1.081565,1.081655,1.0815,1.08168
1.08166,1.08177,1.08161,1.08178
1.081775,1.08176,1.08176,1.08188
1.08176,1.08176,1.08165,1.0819
1.081765,1.08199,1.08176,1.082
1.08199,1.08181,1.081805,1.08208
1.081815,1.081775,1.081675,1.081865
1.081765,1.082225,1.08176,1.082295
1.08222,1.08238,1.082115,1.082385
1.082375,1.08259,1.08231,1.08262
1.082585,1.082605,1.08247,1.08263
1.08261,1.082705,1.08261,1.082885
1.082705,1.08282,1.0827,1.08282
1.082815,1.08281,1.08275,1.08283
1.082805,1.082745,1.08267,1.08283
1.082735,1.082575,1.08256,1.08282
1.082575,1.08267,1.082575,1.0827
1.082665,1.08266,1.082655,1.082825
1.082665,1.082765,1.0826,1.082795
1.082755,1.082765,1.082685,1.08281
1.082755,1.08279,1.082715,1.082865
1.082785,1.08278,1.082655,1.082795
1.08278,1.082725,1.082665,1.08279
1.08273,1.08275,1.08265,1.0828
1.08275,1.082705,1.082655,1.08276
1.0827,1.08265,1.08261,1.08277
1.082655,1.08235,1.08235,1.082665
1.08235,1.082255,1.08218,1.0824
1.08226,1.08226,1.082235,1.08229
1.08226,1.082195,1.082185,1.08226
1.08219,1.0822,1.082165,1.08227
1.082195,1.082155,1.082085,1.0822
1.08215,1.08214,1.082135,1.082195
1.082135,1.08198,1.08197,1.082135
1.081985,1.081945,1.0819,1.081985
1.081945,1.081955,1.081885,1.08202
1.08195,1.08197,1.08195,1.082045
1.081975,1.08195,1.081915,1.08204
1.08195,1.081905,1.0819,1.08199
1.08191,1.08196,1.081845,1.081975
1.081955,1.082065,1.0819,1.08208
1.08207,1.0818,1.08177,1.08208
1.081795,1.081695,1.08157,1.0818
1.08168,1.08154,1.081505,1.081695
1.08154,1.08165,1.08152,1.081685
1.08165,1.08186,1.081635,1.081865
1.08186,1.0818,1.08179,1.0819
1.081795,1.08165,1.0816,1.081795
1.08165,1.081585,1.08155,1.08166
1.08158,1.081505,1.081405,1.08158
1.0815,1.081595,1.081475,1.081605
1.081595,1.08149,1.08146,1.081605
1.081485,1.081555,1.08138,1.081575
1.081555,1.081715,1.081545,1.08172
1.08172,1.081715,1.081705,1.08178
1.08171,1.08167,1.08161,1.08172
1.081665,1.08182,1.08164,1.08184
1.08182,1.08188,1.081805,1.081895
1.081875,1.081835,1.08174,1.081875
1.081825,1.081845,1.081795,1.081885
1.081845,1.08187,1.0818,1.08189
1.081865,1.08193,1.0818,1.08193
1.081935,1.081975,1.081725,1.08198
1.08198,1.082085,1.081965,1.082095
1.082085,1.08198,1.081975,1.08218
1.081975,1.08199,1.08187,1.081995
1.08199,1.08212,1.08198,1.08215
1.082115,1.08193,1.081925,1.08223
1.081925,1.08239,1.08192,1.082425
1.082395,1.082505,1.082335,1.082535
1.0825,1.08254,1.08247,1.08258
1.082535,1.08261,1.0825,1.08266
1.082605,1.08259,1.08251,1.08263
1.082585,1.082575,1.08256,1.082685
1.082575,1.082415,1.08237,1.08258
1.08241,1.08241,1.082345,1.08242
1.08242,1.082385,1.08234,1.08244
1.082385,1.0824,1.08236,1.082435
1.082405,1.082375,1.082325,1.08241
1.08237,1.08208,1.082075,1.082415
1.082085,1.08238,1.081985,1.08242
1.082385,1.082425,1.08236,1.082435
1.08242,1.08257,1.08242,1.08273
1.082575,1.082655,1.082545,1.082695
1.08265,1.082575,1.082535,1.08271
1.08257,1.082655,1.082475,1.08266
1.08265,1.082755,1.08262,1.082795
1.08275,1.082495,1.082485,1.08277
1.0825,1.08245,1.08242,1.08253
1.082455,1.08238,1.082345,1.082455
1.082385,1.08245,1.08235,1.082465
1.082455,1.08251,1.08232,1.082515
1.082505,1.082445,1.0824,1.082505
1.08244,1.082395,1.08237,1.082515
1.08238,1.082415,1.082355,1.082445
1.082425,1.08246,1.08241,1.082515
1.082455,1.082525,1.08244,1.082525
1.082525,1.082535,1.08251,1.082615
1.082535,1.082705,1.08251,1.08274
1.0827,1.08271,1.08267,1.082765
1.082705,1.082605,1.0826,1.082705
1.082605,1.082675,1.08259,1.08269
1.082675,1.082605,1.08254,1.082675
1.0826,1.082625,1.082535,1.082625
1.082625,1.0825,1.0825,1.082625
1.0825,1.08255,1.08249,1.082565
1.08255,1.08269,1.082525,1.08269
1.082685,1.08266,1.08258,1.082685
1.08266,1.082725,1.082605,1.082735
1.08272,1.0825,1.082465,1.08285
1.082495,1.08247,1.08247,1.082565
1.082475,1.082505,1.082465,1.08253
1.08251,1.082515,1.08251,1.082675
1.082515,1.08265,1.08247,1.08266
1.082655,1.08277,1.08265,1.08279
1.082775,1.082685,1.08268,1.082785
1.08269,1.08265,1.082575,1.082695
1.082645,1.0825,1.0825,1.082645
1.0825,1.082835,1.082495,1.082865
1.08283,1.08259,1.08256,1.08283
1.08259,1.082515,1.082505,1.08262
1.08251,1.082585,1.082475,1.08263
1.082585,1.0825,1.082475,1.082635
1.082495,1.08261,1.082475,1.08263
1.08261,1.082615,1.08259,1.082665
1.082615,1.082595,1.082555,1.08268
1.0826,1.08265,1.082595,1.08275
1.082655,1.08253,1.082505,1.082655
1.08253,1.08262,1.08249,1.082695
1.08262,1.082555,1.082545,1.08262
1.08255,1.08251,1.082415,1.08258
1.08251,1.082645,1.08251,1.082665
1.08265,1.082665,1.082645,1.082715
1.08267,1.082715,1.082665,1.08272
1.082715,1.082835,1.082715,1.082835
1.082835,1.082645,1.08264,1.082865
1.08264,1.082665,1.082605,1.08272
1.08267,1.08264,1.082625,1.08271
1.08264,1.0826,1.082595,1.08264
1.0826,1.082545,1.08254,1.08261
1.08255,1.082475,1.082425,1.082595
1.08247,1.082395,1.08237,1.08248
1.082395,1.082395,1.08235,1.082445
1.0824,1.0824,1.082365,1.082425
1.0824,1.082505,1.082355,1.082525
1.0825,1.0825,1.082495,1.08253
1.082505,1.08244,1.08236,1.082505
1.082435,1.082335,1.082335,1.082445
1.08234,1.08239,1.082315,1.082405
1.082385,1.0825,1.08233,1.082505
1.08251,1.08245,1.082435,1.082515
1.082455,1.08259,1.082455,1.082605
1.08258,1.0825,1.08247,1.082585
1.082505,1.082485,1.082435,1.08252
1.08249,1.082605,1.082445,1.08262
1.0826,1.08256,1.08252,1.082655
1.082555,1.082625,1.08252,1.08263
1.082625,1.082555,1.082555,1.08263
1.082555,1.08259,1.082535,1.08259
1.0826,1.08259,1.08257,1.08261
1.08259,1.082585,1.08258,1.082625
1.08258,1.08263,1.08256,1.082725
1.082635,1.08265,1.082625,1.082675
1.08265,1.082655,1.08265,1.082675
1.082655,1.082645,1.08264,1.082655
1.082645,1.082685,1.082635,1.08271
1.08269,1.082815,1.082685,1.082815
1.082815,1.082755,1.082755,1.082815
1.082755,1.082685,1.082665,1.08276
1.08269,1.082635,1.082635,1.08269
1.082635,1.082645,1.082635,1.082655
1.082645,1.082745,1.082645,1.082765
1.082745,1.08272,1.082695,1.082745
1.082725,1.08272,1.0827,1.08274
1.082715,1.082735,1.08268,1.082775
1.082735,1.08272,1.08269,1.082735
1.08272,1.082765,1.08272,1.08277
1.082765,1.082855,1.082765,1.08287
1.08286,1.082975,1.082845,1.082985
1.082975,1.083065,1.08297,1.083065
1.083065,1.083065,1.083035,1.08307
1.083065,1.08318,1.083065,1.0832
1.08318,1.0832,1.08318,1.08322
1.0832,1.083185,1.083185,1.083235
1.08319,1.083205,1.08312,1.08321
1.0832,1.08327,1.083175,1.083275
1.083275,1.08333,1.083265,1.083335
1.083335,1.0835,1.08333,1.08352
1.0835,1.08352,1.083385,1.083535
1.083515,1.08361,1.08351,1.083625
1.08361,1.08348,1.083475,1.08362
1.08348,1.08339,1.08339,1.083485
1.08339,1.08347,1.083385,1.08347
1.08347,1.08334,1.08334,1.08347
1.083335,1.08327,1.08327,1.083335
1.08327,1.08323,1.08319,1.08327
1.083235,1.083165,1.083145,1.083245
1.08317,1.083195,1.08315,1.083315
1.0832,1.08326,1.083185,1.08327
1.083265,1.083255,1.08325,1.083335
1.08325,1.08323,1.08322,1.083265
1.08323,1.08326,1.08323,1.083265
1.08326,1.083265,1.083255,1.083265
1.083265,1.083275,1.083265,1.083295
1.08328,1.083285,1.083275,1.08333
1.08328,1.083335,1.08326,1.083425
1.08334,1.083185,1.08317,1.083345
1.083185,1.08309,1.082985,1.083195
1.083085,1.083165,1.083035,1.08317
1.083165,1.083125,1.08304,1.08317
1.08313,1.08307,1.083,1.08315
1.083075,1.083085,1.083035,1.08315
1.08309,1.08309,1.083075,1.083195
1.083085,1.083085,1.082955,1.083115
1.083065,1.08302,1.082865,1.08316
1.083035,1.082985,1.082795,1.083115
