open,close,low,high,volume
1.072655,1.072705,1.072615,1.072765,0
1.072695,1.072705,1.072575,1.072725,0
1.072705,1.072925,1.072705,1.072975,0
1.072915,1.072925,1.072795,1.073005,0
1.072895,1.073025,1.072875,1.073085,0
1.073035,1.072985,1.072905,1.073095,0
1.073005,1.072755,1.072735,1.073005,0
1.072745,1.072785,1.072715,1.072875,0
1.072775,1.072785,1.072735,1.072925,0
1.072785,1.072755,1.072665,1.072785,0
1.072745,1.072565,1.072495,1.072755,0
1.072575,1.072645,1.072525,1.072645,0
1.072655,1.072705,1.072565,1.072705,0
1.072695,1.072565,1.072545,1.072695,0
1.072565,1.072545,1.072535,1.072655,0
1.072545,1.072525,1.072455,1.072545,0
1.072535,1.072315,1.072285,1.072535,0
1.072325,1.072655,1.072325,1.072675,0
1.072655,1.072615,1.072565,1.072745,0
1.072615,1.072595,1.072555,1.072655,0
1.072595,1.072555,1.072505,1.072635,0
1.072555,1.072655,1.072555,1.072695,0
1.072655,1.072565,1.072465,1.072655,0
1.072575,1.072785,1.072485,1.072895,0
1.072785,1.072945,1.072775,1.073015,0
1.072945,1.072935,1.072795,1.072945,0
1.072925,1.073005,1.072885,1.073055,0
1.073005,1.072985,1.072975,1.073045,0
1.072985,1.072885,1.072875,1.073145,0
1.072885,1.072905,1.072725,1.072955,0
1.072905,1.072785,1.072765,1.072945,0
1.072785,1.072725,1.072695,1.072785,0
1.072735,1.072545,1.072545,1.072805,0
1.072545,1.072445,1.072435,1.072605,0
1.072425,1.072545,1.072425,1.072615,0
1.072545,1.072555,1.072465,1.072575,0
1.072555,1.072545,1.072535,1.072645,0
1.072535,1.072455,1.072425,1.072575,0
1.072455,1.072365,1.072315,1.072515,0
1.072385,1.072405,1.072275,1.072405,0
1.072415,1.072595,1.072355,1.072595,0
1.072595,1.072455,1.072455,1.072765,0
1.072455,1.072405,1.072395,1.072515,0
1.072405,1.072465,1.072395,1.072515,0
1.072465,1.072485,1.072365,1.072505,0
1.072495,1.072815,1.072455,1.072835,0
1.072815,1.072815,1.072705,1.072815,0
1.072815,1.072725,1.072725,1.072855,0
1.072735,1.072635,1.072505,1.072745,0
1.072585,1.072485,1.072475,1.072705,0
1.072495,1.072555,1.072405,1.072575,0
1.072475,1.072435,1.072345,1.072535,0
1.072445,1.072395,1.072375,1.072525,0
1.072385,1.072335,1.072255,1.072385,0
1.072355,1.072355,1.072275,1.072425,0
1.072365,1.072445,1.072245,1.072465,0
1.072445,1.072355,1.072325,1.072475,0
1.072355,1.072295,1.072295,1.072485,0
1.072305,1.072445,1.072285,1.072465,0
1.072445,1.072525,1.072335,1.072535,0
1.072525,1.072545,1.072455,1.072545,0
1.072605,1.072695,1.072505,1.072775,0
1.072685,1.072705,1.072655,1.072785,0
1.072695,1.072635,1.072605,1.072735,0
1.072645,1.072475,1.072455,1.072655,0
1.072475,1.072545,1.072475,1.072565,0
1.072525,1.072445,1.072445,1.072535,0
1.072445,1.072585,1.072405,1.072585,0
1.072635,1.072555,1.072535,1.072715,0
1.072555,1.072525,1.072495,1.072575,0
1.072605,1.072725,1.072545,1.072755,0
1.072745,1.072695,1.072685,1.072845,0
1.072695,1.072685,1.072645,1.072705,0
1.072715,1.072705,1.072595,1.072755,0
1.072695,1.072705,1.072665,1.072855,0
1.072705,1.072575,1.072525,1.072715,0
1.072585,1.072545,1.072455,1.072665,0
1.072495,1.072385,1.072365,1.072505,0
1.072385,1.072235,1.072175,1.072395,0
1.072225,1.072175,1.072125,1.072295,0
1.072165,1.071985,1.071985,1.072175,0
1.071985,1.072015,1.071965,1.072085,0
1.071975,1.071815,1.071805,1.071995,0
1.071815,1.071655,1.071655,1.071825,0
1.071645,1.071795,1.071555,1.071795,0
1.071795,1.071595,1.071595,1.071815,0
1.071585,1.071555,1.071545,1.071635,0
1.071565,1.071635,1.071565,1.071675,0
1.071635,1.071485,1.071455,1.071705,0
1.071465,1.071445,1.071395,1.071465,0
1.071455,1.071305,1.071265,1.071475,0
1.071315,1.071235,1.071165,1.071315,0
1.071215,1.071375,1.071195,1.071395,0
1.071385,1.071325,1.071295,1.071415,0
1.071315,1.071475,1.071255,1.071475,0
1.071475,1.071475,1.071455,1.071545,0
1.071475,1.071315,1.071315,1.071485,0
1.071315,1.071455,1.071305,1.071455,0
1.071455,1.071475,1.071375,1.071565,0
1.071475,1.071285,1.071245,1.071485,0
1.071295,1.071095,1.070985,1.071295,0
1.071095,1.070935,1.070895,1.071155,0
1.070955,1.070775,1.070655,1.070985,0
1.070825,1.070835,1.070695,1.070845,0
1.070835,1.070895,1.070795,1.070955,0
1.070895,1.070985,1.070805,1.071005,0
1.070985,1.071115,1.070985,1.071125,0
1.071115,1.071055,1.071005,1.071165,0
1.071055,1.071255,1.071035,1.071265,0
1.071285,1.070995,1.070995,1.071285,0
1.071015,1.070955,1.070875,1.071045,0
1.070955,1.070925,1.070925,1.071065,0
1.070925,1.070815,1.070775,1.071015,0
1.070815,1.070765,1.070755,1.070855,0
1.070765,1.070805,1.070745,1.070925,0
1.070805,1.070765,1.070695,1.070875,0
1.070765,1.070775,1.070705,1.070885,0
1.070795,1.070755,1.070755,1.070845,0
1.070755,1.070855,1.070705,1.070865,0
1.070845,1.070925,1.070835,1.070935,0
1.070935,1.071135,1.070905,1.071135,0
1.071135,1.071315,1.071065,1.071325,0
1.071305,1.071195,1.071185,1.071305,0
1.071205,1.071035,1.071035,1.071205,0
1.071025,1.070855,1.070855,1.071035,0
1.070845,1.071045,1.070845,1.071055,0
1.071045,1.071185,1.070975,1.071185,0
1.071185,1.071455,1.071165,1.071455,0
1.071455,1.071255,1.071125,1.071455,0
1.071255,1.071195,1.071195,1.071285,0
1.071195,1.071115,1.071035,1.071215,0
1.071125,1.071245,1.071095,1.071305,0
1.071255,1.071335,1.071245,1.071345,0
1.071335,1.071325,1.071215,1.071435,0
1.071315,1.071445,1.071155,1.071455,0
1.071455,1.071525,1.071455,1.071635,0
1.071525,1.071715,1.071515,1.071725,0
1.071715,1.071935,1.071715,1.071945,0
1.071925,1.071915,1.071905,1.071995,0
1.071905,1.071815,1.071805,1.071955,0
1.071815,1.071925,1.071785,1.071925,0
1.071925,1.071715,1.071655,1.071945,0
1.071685,1.071485,1.071485,1.071725,0
1.071475,1.071515,1.071395,1.071525,0
1.071505,1.071465,1.071435,1.071615,0
1.071465,1.071355,1.071355,1.071535,0
1.071305,1.071225,1.071205,1.071365,0
1.071255,1.071305,1.071245,1.071405,0
1.071275,1.071345,1.071205,1.071345,0
1.071345,1.071405,1.071225,1.071415,0
1.071405,1.071375,1.071295,1.071405,0
1.071375,1.071535,1.071375,1.071535,0
1.071535,1.071625,1.071465,1.071665,0
1.071645,1.071485,1.071485,1.071645,0
1.071485,1.071515,1.071305,1.071525,0
1.071515,1.071385,1.071385,1.071555,0
1.071385,1.071325,1.071265,1.071395,0
1.071325,1.071395,1.071315,1.071505,0
1.071395,1.071405,1.071385,1.071485,0
1.071405,1.071495,1.071325,1.071495,0
1.071495,1.071785,1.071435,1.071785,0
1.071805,1.071635,1.071615,1.071845,0
1.071635,1.071705,1.071565,1.071725,0
1.071695,1.071655,1.071605,1.071725,0
1.071645,1.071795,1.071595,1.071845,0
1.071805,1.071955,1.071795,1.071955,0
1.071945,1.071655,1.071645,1.071945,0
1.071665,1.071655,1.071555,1.071685,0
1.071655,1.071565,1.071445,1.071655,0
1.071555,1.071565,1.071475,1.071615,0
1.071565,1.071645,1.071565,1.071645,0
1.071655,1.071905,1.071655,1.071915,0
1.071915,1.071885,1.071885,1.072015,0
1.071895,1.071885,1.071815,1.071905,0
1.071875,1.072015,1.071875,1.072105,0
1.072015,1.072045,1.071955,1.072085,0
1.072045,1.071955,1.071915,1.072055,0
1.071955,1.071925,1.071805,1.071955,0
1.071925,1.071915,1.071865,1.071955,0
1.071915,1.072115,1.071845,1.072135,0
1.072085,1.071735,1.071735,1.072105,0
1.071725,1.071775,1.071675,1.071795,0
1.071775,1.072085,1.071755,1.072085,0
1.072095,1.071965,1.071925,1.072125,0
1.071965,1.072095,1.071965,1.072105,0
1.072095,1.071975,1.071935,1.072165,0
1.071975,1.072015,1.071905,1.072015,0
1.072025,1.071695,1.071645,1.072025,0
1.071685,1.071725,1.071685,1.071795,0
1.071725,1.071595,1.071585,1.071755,0
1.071605,1.071635,1.071605,1.071795,0
1.071645,1.071795,1.071645,1.071835,0
1.071795,1.071665,1.071635,1.071925,0
1.071665,1.071605,1.071535,1.071675,0
1.071595,1.071615,1.071465,1.071655,0
1.071625,1.071605,1.071485,1.071665,0
1.071585,1.071385,1.071335,1.071585,0
1.071375,1.071295,1.071255,1.071385,0
1.071295,1.071325,1.071285,1.071545,0
1.071345,1.071475,1.071275,1.071495,0
1.071475,1.071415,1.071335,1.071505,0
1.071385,1.071495,1.071375,1.071495,0
1.071495,1.071445,1.071415,1.071555,0
1.071435,1.071545,1.071335,1.071555,0
1.071555,1.071645,1.071535,1.071735,0
1.071615,1.071665,1.071555,1.071755,0
1.071665,1.071495,1.071475,1.071675,0
1.071475,1.071385,1.071375,1.071565,0
1.071385,1.071525,1.071345,1.071585,0
1.071535,1.071915,1.071535,1.072035,0
1.071885,1.071945,1.071875,1.071975,0
1.071965,1.072025,1.071955,1.072115,0
1.072025,1.072005,1.071985,1.072105,0
1.072015,1.071935,1.071935,1.072045,0
1.071955,1.071815,1.071815,1.072005,0
1.071805,1.071895,1.071775,1.071965,0
1.071885,1.071785,1.071775,1.071955,0
1.071785,1.071815,1.071755,1.071855,0
1.071815,1.071635,1.071635,1.071865,0
1.071655,1.071635,1.071485,1.071665,0
1.071645,1.071465,1.071435,1.071655,0
1.071495,1.071495,1.071445,1.071555,0
1.071505,1.071395,1.071385,1.071515,0
1.071385,1.071385,1.071285,1.071425,0
1.071385,1.071205,1.071205,1.071385,0
1.071195,1.071595,1.071195,1.071605,0
1.071585,1.071635,1.071575,1.071685,0
1.071635,1.071555,1.071505,1.071705,0
1.071565,1.071555,1.071465,1.071625,0
1.071555,1.071545,1.071495,1.071625,0
1.071555,1.071615,1.071515,1.071655,0
1.071635,1.071545,1.071545,1.071735,0
1.071545,1.071515,1.071485,1.071565,0
1.071515,1.071585,1.071465,1.071635,0
1.071595,1.071605,1.071425,1.071605,0
1.071615,1.071615,1.071515,1.071675,0
1.071595,1.071635,1.071585,1.071695,0
1.071635,1.071465,1.071465,1.071645,0
1.071455,1.071475,1.071375,1.071495,0
1.071465,1.071435,1.071365,1.071625,0
1.071435,1.071625,1.071425,1.071625,0
1.071625,1.071885,1.071615,1.071925,0
1.071885,1.071995,1.071795,1.072005,0
1.071995,1.071995,1.071975,1.072125,0
1.071995,1.072205,1.071885,1.072205,0
1.072195,1.072245,1.072195,1.072405,0
1.072255,1.072105,1.072105,1.072295,0
1.072105,1.072195,1.072095,1.072315,0
1.072235,1.072165,1.072055,1.072235,0
1.072155,1.072185,1.072065,1.072195,0
1.072175,1.072155,1.072105,1.072205,0
1.072155,1.072125,1.072075,1.072195,0
1.072125,1.072095,1.072065,1.072295,0
1.072135,1.072145,1.072095,1.072205,0
1.072035,1.072115,1.071975,1.072125,0
1.072125,1.072425,1.072105,1.072435,0
1.072505,1.072565,1.072495,1.072625,0
1.072535,1.072675,1.072535,1.072685,0
1.072685,1.072855,1.072685,1.072925,0
1.072855,1.073025,1.072845,1.073075,0
1.073025,1.072795,1.072785,1.073025,0
1.072805,1.072715,1.072715,1.072905,0
1.072735,1.072825,1.072705,1.072845,0
1.072835,1.072935,1.072785,1.072945,0
1.072925,1.073165,1.072915,1.073215,0
1.073145,1.073025,1.073015,1.073285,0
1.073035,1.072905,1.072905,1.073045,0
1.072905,1.072655,1.072655,1.072915,0
1.072655,1.073015,1.072655,1.073045,0
1.073005,1.072815,1.072795,1.073095,0
1.072785,1.072675,1.072625,1.072805,0
1.072675,1.072745,1.072675,1.072765,0
1.072735,1.072595,1.072585,1.072795,0
1.072595,1.072795,1.072595,1.072805,0
1.072795,1.072795,1.072725,1.072895,0
1.072775,1.072915,1.072765,1.072915,0
1.072915,1.072855,1.072795,1.072935,0
1.072855,1.072915,1.072815,1.072945,0
1.072915,1.072835,1.072745,1.072915,0
1.072835,1.072805,1.072785,1.072915,0
1.072805,1.072795,1.072795,1.072945,0
1.072765,1.072635,1.072625,1.072855,0
1.072635,1.072325,1.072305,1.072635,0
1.072335,1.072385,1.072305,1.072465,0
1.072385,1.072305,1.072235,1.072475,0
1.072345,1.072435,1.072315,1.072525,0
1.072475,1.072275,1.072235,1.072535,0
1.072275,1.072395,1.072225,1.072455,0
1.072455,1.072415,1.072335,1.072505,0
1.072405,1.072365,1.072285,1.072435,0
1.072345,1.072535,1.072345,1.072585,0
1.072545,1.072665,1.072515,1.072705,0
1.072665,1.072785,1.072665,1.072835,0
1.072785,1.072935,1.072775,1.072935,0
1.072935,1.072995,1.072925,1.073095,0
1.073005,1.073025,1.072985,1.073105,0
1.073035,1.073065,1.072955,1.073105,0
1.073055,1.073105,1.072945,1.073145,0
1.073045,1.072955,1.072885,1.073065,0
1.072945,1.072755,1.072745,1.072945,0
1.072755,1.072695,1.072695,1.072815,0
1.072705,1.072605,1.072585,1.072735,0
1.072605,1.072855,1.072605,1.072865,0
1.072845,1.072785,1.072775,1.072895,0
1.072785,1.072295,1.072295,1.072795,0
1.072295,1.072265,1.072265,1.072445,0
1.072265,1.072255,1.072075,1.072265,0
1.072255,1.072085,1.072065,1.072285,0
1.072075,1.071955,1.071955,1.072195,0
1.071955,1.071925,1.071885,1.072065,0
1.071935,1.072015,1.071875,1.072035,0
1.072005,1.072045,1.072005,1.072205,0
1.072035,1.072385,1.072015,1.072385,0
1.072395,1.072455,1.072295,1.072475,0
1.072455,1.072305,1.072285,1.072475,0
1.072305,1.072485,1.072305,1.072505,0
1.072495,1.072585,1.072465,1.072675,0
1.072585,1.072655,1.072555,1.072655,0
1.072665,1.072655,1.072595,1.072795,0
1.072675,1.072495,1.072405,1.072685,0
1.072515,1.072675,1.072515,1.072715,0
1.072675,1.072555,1.072555,1.072725,0
1.072555,1.072545,1.072515,1.072635,0
1.072525,1.072665,1.072485,1.072685,0
1.072675,1.072835,1.072655,1.072855,0
1.072835,1.072785,1.072775,1.072895,0
1.072785,1.072725,1.072635,1.072795,0
1.072705,1.072535,1.072535,1.072755,0
1.072535,1.072685,1.072515,1.072705,0
1.072685,1.072855,1.072645,1.072855,0
1.072835,1.072695,1.072645,1.072835,0
1.072685,1.072855,1.072685,1.072945,0
1.072855,1.072925,1.072845,1.072985,0
1.072895,1.073035,1.072825,1.073075,0
1.073045,1.073135,1.073025,1.073245,0
1.073125,1.073035,1.073035,1.073145,0
1.073035,1.073405,1.073035,1.073415,0
1.073405,1.073445,1.073375,1.073505,0
1.073445,1.073565,1.073445,1.073645,0
1.073565,1.073575,1.073565,1.073695,0
1.073595,1.073435,1.073435,1.073645,0
1.073425,1.073515,1.073415,1.073575,0
1.073515,1.073445,1.073425,1.073555,0
1.073465,1.073515,1.073445,1.073525,0
1.073515,1.073585,1.073495,1.073605,0
1.073575,1.073435,1.073405,1.073595,0
1.073425,1.073385,1.073295,1.073545,0
1.073365,1.073295,1.073245,1.073395,0
1.073295,1.073395,1.073255,1.073405,0
1.073395,1.073445,1.073315,1.073445,0
1.073445,1.073315,1.073285,1.073525,0
1.073325,1.073695,1.073325,1.073745,0
1.073685,1.073575,1.073575,1.073755,0
1.073565,1.073455,1.073455,1.073645,0
1.073455,1.073505,1.073375,1.073515,0
1.073465,1.073675,1.073455,1.073675,0
1.073675,1.073805,1.073575,1.073805,0
1.073795,1.073755,1.073705,1.073835,0
1.073755,1.073875,1.073725,1.073955,0
1.073875,1.074135,1.073875,1.074135,0
1.074135,1.074365,1.074085,1.074405,0
1.074365,1.074195,1.074195,1.074415,0
1.074185,1.074015,1.074005,1.074195,0
1.074005,1.074135,1.073995,1.074155,0
1.074135,1.074255,1.074135,1.074365,0
1.074245,1.074205,1.074105,1.074295,0
1.074205,1.074345,1.074205,1.074455,0
1.074345,1.073915,1.073905,1.074355,0
1.073875,1.073635,1.073605,1.073925,0
1.073645,1.073785,1.073575,1.073785,0
1.073795,1.073645,1.073565,1.073815,0
1.073645,1.073625,1.073535,1.073715,0
1.073605,1.073685,1.073605,1.073725,0
1.073685,1.073505,1.073505,1.073715,0
1.073495,1.073485,1.073425,1.073525,0
1.073475,1.073655,1.073405,1.073655,0
1.073655,1.073715,1.073575,1.073765,0
1.073715,1.073695,1.073665,1.073795,0
1.073705,1.073565,1.073515,1.073715,0
1.073535,1.073535,1.073495,1.073595,0
1.073535,1.073525,1.073515,1.073735,0
1.073525,1.073615,1.073435,1.073615,0
1.073625,1.073485,1.073485,1.073705,0
1.073485,1.073365,1.073355,1.073515,0
1.073365,1.073315,1.073315,1.073415,0
1.073325,1.073225,1.073205,1.073345,0
1.073225,1.073235,1.073095,1.073245,0
1.073235,1.073355,1.073185,1.073355,0
1.073355,1.073185,1.073185,1.073355,0
1.073195,1.073075,1.073035,1.073215,0
1.073065,1.073385,1.073045,1.073385,0
1.073495,1.073435,1.073435,1.073515,0
1.073435,1.073435,1.073415,1.073535,0
1.073435,1.073415,1.073315,1.073435,0
1.073415,1.073155,1.073125,1.073415,0
1.073155,1.073135,1.073125,1.073365,0
1.073215,1.073265,1.073065,1.073285,0
1.073265,1.073495,1.073205,1.073495,0
1.073525,1.073515,1.073375,1.073525,0
1.073515,1.073535,1.073495,1.073665,0
1.073535,1.073315,1.073255,1.073535,0
1.073305,1.073185,1.073085,1.073305,0
1.073185,1.073505,1.073175,1.073535,0
1.073555,1.073675,1.073535,1.073775,0
1.073665,1.073605,1.073605,1.073725,0
1.073635,1.073745,1.073635,1.073815,0
1.073765,1.073785,1.073735,1.073835,0
1.073805,1.073555,1.073465,1.073805,0
1.073555,1.073525,1.073365,1.073595,0
1.073525,1.073515,1.073445,1.073565,0
1.073525,1.073495,1.073455,1.073555,0
1.073495,1.073415,1.073345,1.073535,0
1.073415,1.073445,1.073405,1.073485,0
1.073445,1.073425,1.073395,1.073565,0
1.073415,1.073575,1.073365,1.073575,0
1.073575,1.073565,1.073555,1.073735,0
1.073575,1.073435,1.073405,1.073585,0
1.073445,1.073465,1.073345,1.073465,0
1.073465,1.073465,1.073375,1.073535,0
1.073465,1.073415,1.073395,1.073575,0
1.073465,1.073345,1.073315,1.073505,0
1.073355,1.073505,1.073295,1.073505,0
1.073495,1.073445,1.073275,1.073545,0
1.073425,1.073675,1.073425,1.073705,0
1.073675,1.073945,1.073595,1.073945,0
1.073905,1.073965,1.073795,1.073965,0
1.073965,1.073975,1.073825,1.073975,0
1.073945,1.073715,1.073705,1.073945,0
1.073715,1.073755,1.073675,1.073795,0
1.073755,1.074105,1.073755,1.074115,0
1.074035,1.074045,1.073975,1.074065,0
1.074045,1.074165,1.073895,1.074175,0
1.074175,1.074015,1.073985,1.074195,0
1.074005,1.073885,1.073885,1.074015,0
1.073875,1.073765,1.073765,1.073875,0
1.073755,1.073685,1.073645,1.073755,0
1.073665,1.073535,1.073515,1.073705,0
1.073525,1.073495,1.073495,1.073645,0
1.073495,1.073615,1.073475,1.073655,0
1.073615,1.073695,1.073615,1.073725,0
1.073705,1.073625,1.073565,1.073715,0
1.073635,1.073815,1.073615,1.073855,0
1.073815,1.073715,1.073515,1.073835,0
1.073725,1.073965,1.073725,1.074005,0
1.073965,1.073895,1.073855,1.074055,0
1.073895,1.073945,1.073855,1.073965,0
1.073955,1.074045,1.073945,1.074125,0
1.074045,1.074135,1.074025,1.074135,0
1.074135,1.074135,1.074135,1.074295,0
1.074125,1.074085,1.073975,1.074145,0
1.074085,1.074045,1.074015,1.074105,0
1.074045,1.074065,1.074025,1.074175,0
1.074155,1.074365,1.074145,1.074455,0
1.074375,1.074325,1.074295,1.074535,0
1.074415,1.074215,1.074215,1.074555,0
1.074305,1.074455,1.074275,1.074455,0
1.074455,1.074395,1.074395,1.074585,0
1.074405,1.074295,1.074245,1.074405,0
1.074345,1.074415,1.074335,1.074505,0
1.074375,1.074385,1.074375,1.074465,0
1.074375,1.074485,1.074305,1.074495,0
1.074485,1.074385,1.074375,1.074555,0
1.074385,1.074135,1.074135,1.074385,0
1.074135,1.074185,1.074065,1.074215,0
1.074185,1.074215,1.074175,1.074305,0
1.074175,1.074185,1.074125,1.074235,0
1.074205,1.074185,1.074095,1.074225,0
1.074185,1.074225,1.074135,1.074305,0
1.074225,1.074085,1.074085,1.074275,0
1.074085,1.073955,1.073955,1.074085,0
1.073945,1.073985,1.073825,1.073985,0
1.073945,1.074085,1.073935,1.074105,0
1.074085,1.073865,1.073865,1.074175,0
1.073865,1.073755,1.073705,1.073865,0
1.073765,1.073445,1.073445,1.073765,0
1.073455,1.073395,1.073285,1.073455,0
1.073405,1.073515,1.073365,1.073615,0
1.073525,1.073515,1.073455,1.073545,0
1.073505,1.073375,1.073255,1.073555,0
1.073375,1.073285,1.073275,1.073445,0
1.073295,1.073235,1.073235,1.073355,0
1.073235,1.072955,1.072925,1.073245,0
1.072955,1.072855,1.072835,1.072975,0
1.072855,1.073045,1.072845,1.073105,0
1.073035,1.072895,1.072825,1.073035,0
1.072885,1.072785,1.072755,1.072925,0
1.072805,1.072975,1.072805,1.072975,0
1.072975,1.072845,1.072835,1.072995,0
1.072835,1.072905,1.072825,1.072915,0
1.072915,1.072645,1.072635,1.072915,0
1.072645,1.072965,1.072645,1.072975,0
1.072975,1.073035,1.072945,1.073055,0
1.073035,1.073015,1.072835,1.073085,0
1.073015,1.072785,1.072695,1.073015,0
1.072785,1.072785,1.072545,1.072795,0
1.072775,1.072965,1.072765,1.072975,0
1.072955,1.073025,1.072945,1.073105,0
1.073035,1.073105,1.072995,1.073115,0
1.073115,1.073215,1.073065,1.073235,0
